objid,caption
587739719768342634,"spiral galaxy with tightly wound spiral arms, with a ring structure, with dust lanes, with a noticeable bulge"
587738564405035737,barred spiral galaxy with loosely wound arms
587742611884998674,"spiral galaxy with a ring structure, with a noticeable bulge"
588848899385721085,barred irregular galaxy with a modest bulge
588017726005248093,"spiral galaxy with a pair of spiral arms, with a central bar"
587730022258376919,spiral galaxy
587741532249980994,spiral galaxy with tightly wound spiral arms
587733605329207415,"barred spiral galaxy with 2 spiral arms, with a ring"
587734863757312141,"spiral galaxy with a ring structure, with a conspicuous round bulge"
587734623235080737,"spiral galaxy with moderately wound arms, with a modest bulge"
587735347484164179,"spiral galaxy with a central bar, with a ring structure"
587739815850148060,barred spiral galaxy with tightly wound arms
587739845393580433,"spiral galaxy with tightly wound spiral arms, with a noticeable round bulge"
587744727151083746,barred spiral galaxy with a ring
588018254295793956,"spiral galaxy with tightly wound spiral arms, with a ring structure, with a conspicuous bulge"
587731500257247401,"barred spiral galaxy with tightly wound arms, with a ring"
587738570857054239,"spiral galaxy with tightly wound spiral arms, with a conspicuous bulge"
588848899892707594,spiral galaxy
587739130804830369,"spiral galaxy with tightly wound spiral arms, with three spiral arms"
587732771053043914,spiral galaxy with a ring
587729386604658881,spiral galaxy with a noticeable bulge
587736916759085402,barred irregular galaxy with a modest bulge
587733429774254155,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, seen edge-on, with a noticeable round bulge"
587731681188184100,"spiral galaxy with tightly wound arms, with a ring, with a modest bulge"
588017977801179268,"rounded/cigar-shaped spiral galaxy with loosely wound spiral arms, with a pair of spiral arms, seen edge-on"
587732771035021476,"spiral galaxy with tightly wound arms, with a modest bulge"
587741421095682122,"spiral galaxy with a central bar, with a noticeable bulge"
587736584438153528,"spiral galaxy with tightly wound arms, with more than 5 spiral arms, with a ring, with a dust lane, with a prominent bulge"
587739809959117122,"spiral galaxy with moderately wound spiral arms, with a central bar, with a noticeable round bulge"
587744729297256656,"barred spiral galaxy with loosely wound arms, with more than 5 spiral arms, with disturbed morphology, with a modest bulge"
587731514220347522,"spiral galaxy with a pair of spiral arms, with a central bar, with a ring structure"
587735661552599215,"spiral galaxy with tightly wound arms, with a ring, with a prominent bulge"
587739720291647552,"spiral galaxy with tightly wound spiral arms, with a central bar, with a ring structure"
587738947736567961,spiral galaxy with a modest rounded bulge
587739507156844671,"spiral galaxy with tightly wound spiral arms, with signs of disturbance"
587738570855546984,barred spiral galaxy with tightly wound arms
587735664772907164,spiral galaxy in a merger
587742566782402690,spiral galaxy with a modest bulge
587733609623388284,rounded/cigar-shaped spiral galaxy
587724648722989232,"spiral galaxy with tightly wound arms, with a ring"
587726032240640139,"spiral galaxy with tightly wound spiral arms, with a ring structure, with a conspicuous round bulge"
587739827669434558,irregular galaxy
587727866716684308,"rounded/cigar-shaped spiral galaxy with a ring structure, with a noticeable round bulge"
587732703405998202,"rounded/cigar-shaped edge-on spiral galaxy with tightly wound arms, with a modest rounded bulge"
587732582051545239,spiral galaxy with a conspicuous bulge
587735349096874150,"spiral galaxy with 3 spiral arms, with a ring, with a modest bulge"
587736782532837460,"spiral galaxy with moderately wound spiral arms, with a single spiral arm, with a ring structure"
587741817305760160,"barred spiral galaxy with tightly wound arms, with 3 spiral arms, with a ring"
587738411408228502,spiral galaxy with tightly wound spiral arms
587739719226949725,spiral galaxy with a prominent bulge
587739381522563185,"rounded/cigar-shaped spiral galaxy with loosely wound spiral arms, with a pair of spiral arms"
588016879364079692,spiral galaxy
587739811562782830,"rounded/cigar-shaped spiral galaxy with tightly wound spiral arms, with a noticeable bulge"
587728879259287584,"spiral galaxy with tightly wound arms, with a ring"
587725503410405687,spiral galaxy with loosely wound spiral arms
588017703466041477,spiral galaxy with tightly wound arms
588848899370778796,spiral galaxy with moderately wound spiral arms
587739844322787438,"rounded/cigar-shaped barred edge-on spiral galaxy with tightly wound arms, with a modest rounded bulge"
587741489817256342,"spiral galaxy with tightly wound spiral arms, with a ring structure"
587742614560309447,"spiral galaxy with moderately wound arms, with a ring"
588017704022507833,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, seen edge-on, with a central bar"
587739721379348703,"spiral galaxy with moderately wound arms, with 1 spiral arm, with a ring"
587724648717549850,"rounded/cigar-shaped spiral galaxy with a central bar, with a noticeable bulge"
587734303266898118,elliptical galaxy with a prominent bulge
587739459908337843,"elliptical galaxy with a lens/arc feature, with a conspicuous round bulge"
587742864743137371,edge-on elliptical galaxy
587739719216988293,irregular galaxy with a noticeable bulge
588017977275908173,"barred elliptical galaxy with a ring, with a prominent bulge"
587739609707118734,elliptical galaxy with signs of disturbance
587733431922720928,"elliptical galaxy with a ring, with a prominent bulge"
588018254302478639,elliptical galaxy with a very large bulge
587739706333462710,"elliptical galaxy with a ring, with disturbed morphology, with a prominent rounded bulge"
587739609162580091,elliptical galaxy with a ring structure
588017702930415752,"elliptical galaxy with a ring, with a dominant bulge"
588010879830327398,"elliptical galaxy in a merger, with a noticeable bulge"
588015508207239342,"elliptical galaxy with a ring, with a modest bulge"
587732577222787441,elliptical galaxy with a conspicuous bulge
587739098058260640,"elliptical galaxy with disturbed morphology, with a prominent bulge"
587732702314299727,spiral galaxy with a noticeable bulge
587725492136313126,"elliptical galaxy with a ring, with a modest bulge"
587726015620841678,elliptical galaxy
587725503946686565,elliptical galaxy with a prominent bulge
587739459373039804,elliptical galaxy
587739153892442346,barred irregular galaxy
587736524299108484,"elliptical galaxy with a ring structure, with a noticeable bulge"
587734623243141191,elliptical galaxy with a prominent bulge
588848898827354232,elliptical galaxy
587742060531613832,irregular galaxy with a prominent bulge
587729157903876268,"elliptical galaxy with a central bar, with a very large bulge"
587739629558104223,elliptical galaxy with a prominent rounded bulge
587726032775938164,rounded/cigar-shaped elliptical galaxy with a lens/arc feature
587729387684626568,rounded/cigar-shaped barred elliptical galaxy with a small or non-existent bulge
587735666396103019,elliptical galaxy
587732771591356583,elliptical galaxy with a modest rounded bulge
587735428545511530,"elliptical galaxy seen edge-on, with dust lanes"
587742627990732974,elliptical galaxy with a ring
587739380992442398,elliptical galaxy
587733605868503261,elliptical galaxy with a prominent bulge
587731512612356113,"elliptical galaxy with a central bar, with dust lanes, with a conspicuous round bulge"
588013382208651420,rounded/cigar-shaped barred edge-on elliptical galaxy with a prominent rounded bulge
587732771578380440,elliptical galaxy with a ring structure
587725492135002203,"elliptical galaxy with a ring, with a modest bulge"
588015508216873146,elliptical galaxy with a conspicuous round bulge
587742595231383672,elliptical galaxy with a prominent bulge
587742191523070056,elliptical galaxy
587725551216754733,"elliptical galaxy with a ring, with a lens/arc feature, with a prominent bulge"
587739153892573411,elliptical galaxy
587739607547314314,rounded/cigar-shaped spiral galaxy
587734950205456505,rounded/cigar-shaped elliptical galaxy seen edge-on
587741600415350932,barred elliptical galaxy
587742609993826447,elliptical galaxy with a very large bulge
587742012761440455,rounded/cigar-shaped edge-on elliptical galaxy
587730023330152621,elliptical galaxy with a noticeable round bulge
587736619858133118,elliptical galaxy
588017721716375557,"elliptical galaxy with a central bar, with a ring structure"
588010359624827028,spiral galaxy with a prominent bulge
587742865278238818,elliptical galaxy with a ring structure
587722983907328344,elliptical galaxy with a dominant rounded bulge
588017604163928209,elliptical galaxy
587739376702980260,rounded/cigar-shaped elliptical galaxy
587739812095983773,elliptical galaxy with a very large bulge
588011218061885581,elliptical galaxy with a dominant bulge
587739406768078988,elliptical galaxy
587733399186047312,elliptical galaxy with a dust lane
587732134310248624,elliptical galaxy
588848899374711007,elliptical galaxy
587722982291472386,"elliptical galaxy with signs of disturbance, with a conspicuous round bulge"
587729158434193606,elliptical galaxy
587735662626668661,elliptical galaxy with a conspicuous bulge
587735490818670621,elliptical galaxy with a ring
587725577497084154,irregular galaxy with a conspicuous bulge
587731512606326967,spiral galaxy with a prominent bulge
587741727121080463,elliptical galaxy with a conspicuous bulge
587732771051929763,"rounded/cigar-shaped barred elliptical galaxy with a dust lane, with a lens/arc feature, with a modest boxy bulge"
588010358547153094,elliptical galaxy with a conspicuous bulge
587726031724609676,"elliptical galaxy with a ring, with a modest bulge"
587736619863835005,"rounded/cigar-shaped elliptical galaxy with a central bar, with a noticeable round bulge"
587736478133911774,elliptical galaxy with a prominent bulge
587735744223772906,"elliptical galaxy with dust lanes, with a very large round bulge"
587734949654233463,elliptical galaxy
587735664777167054,elliptical galaxy
588017703465648154,elliptical galaxy
587739845392728470,rounded/cigar-shaped elliptical galaxy with a conspicuous bulge
587734623237112185,elliptical galaxy with a small or non-existent bulge
587734305416282350,"elliptical galaxy with a lens/arc feature, with a conspicuous bulge"
587739811567239394,"barred elliptical galaxy with disturbed morphology, with a prominent rounded bulge"
587741602560344173,elliptical galaxy with a conspicuous bulge
587735344260579536,"rounded/cigar-shaped elliptical galaxy with a ring, with a small or non-existent bulge"
587732048940957857,elliptical galaxy with a conspicuous bulge
587725041163960422,"rounded/cigar-shaped elliptical galaxy with a ring, with a prominent bulge"
587724650337403069,elliptical galaxy
588297865253552243,edge-on elliptical galaxy
587732482206531669,"elliptical galaxy with signs of disturbance, with a noticeable bulge"
587733604258152716,elliptical galaxy with a prominent rounded bulge
587741727654543388,"spiral galaxy with a central bar, with a ring structure"
588017977842073988,elliptical galaxy with a modest bulge
587745402535346351,elliptical galaxy
588016879899836715,elliptical galaxy
587741721753223356,"elliptical galaxy with a lens/arc feature, with a conspicuous bulge"
588015508200751249,barred elliptical galaxy with a prominent bulge
587739166237851766,elliptical galaxy with a conspicuous round bulge
587742189377028196,"elliptical galaxy with disturbed morphology, with a prominent bulge"
587736479201493135,elliptical galaxy with a very large bulge
588013383272693940,elliptical galaxy with a prominent bulge
587732484342415608,elliptical galaxy
587731868019654768,elliptical galaxy
587733397574385826,elliptical galaxy with a noticeable bulge
587725502873469085,"elliptical galaxy with disturbed morphology, with a prominent rounded bulge"
588017702412681493,elliptical galaxy with a conspicuous bulge
588016528244342953,"elliptical galaxy with a ring, with a small or non-existent bulge"
587735240100610183,elliptical galaxy with a conspicuous bulge
587736976348610756,"elliptical galaxy with disturbed morphology, with a prominent bulge"
587731870172381304,elliptical galaxy with a conspicuous bulge
587736477055451402,elliptical galaxy with a prominent bulge
587728309634597010,elliptical galaxy with a noticeable round bulge
588848899897950369,"barred edge-on elliptical galaxy with disturbed morphology, with a prominent bulge"
587735666916327522,elliptical galaxy with a noticeable bulge
587742061086376062,elliptical galaxy
587742610266849619,elliptical galaxy
587728668803793232,elliptical galaxy with a prominent bulge
587736586047062263,rounded/cigar-shaped spiral galaxy with a conspicuous round bulge
588017991223345252,interacting/merging elliptical galaxy with a prominent bulge
587733410457911661,"elliptical galaxy with a ring structure, with a very large bulge"
587738568705966195,elliptical galaxy with a dominant bulge
587729776902340828,"rounded/cigar-shaped elliptical galaxy in a merger, seen edge-on"
587745403617607780,elliptical galaxy with a prominent bulge
587739651569549429,elliptical galaxy with a conspicuous bulge
588016879904161940,"elliptical galaxy with disturbed morphology, with a dominant bulge"
587724650874929209,irregular galaxy
587739115237408991,elliptical galaxy with a prominent bulge
587739707413823617,elliptical galaxy with a conspicuous round bulge
587736942522400934,elliptical galaxy with a modest bulge
587742626912075825,elliptical galaxy
588010880382795906,"elliptical galaxy with disturbed morphology, with a modest bulge"
587726015625560324,elliptical galaxy with a conspicuous bulge
588018056191410369,elliptical galaxy
587728947975290991,elliptical galaxy with a conspicuous bulge
588015510345220223,elliptical galaxy with a prominent bulge
587734622698275052,elliptical galaxy with a conspicuous bulge
587732577229406405,rounded/cigar-shaped edge-on elliptical galaxy
587745541059117163,elliptical galaxy with a ring structure
587739157113339908,rounded/cigar-shaped edge-on elliptical galaxy with a prominent rounded bulge
587742573761527922,"elliptical galaxy with a ring structure, with dust lanes, with signs of disturbance"
587741531716190330,elliptical galaxy with a prominent bulge
588023669706326168,"elliptical galaxy with a ring structure, with a conspicuous bulge"
587738410865983510,elliptical galaxy with a modest bulge
588297865267839068,elliptical galaxy with a noticeable bulge
587735694837940265,elliptical galaxy with a prominent bulge
587739843773792295,elliptical galaxy with signs of disturbance
587729970182029526,"elliptical galaxy with disturbed morphology, with a prominent bulge"
587727942960611408,elliptical galaxy
587736477059514648,rounded/cigar-shaped elliptical galaxy with a ring
587742013293789246,elliptical galaxy with a noticeable bulge
587725818036486283,elliptical galaxy
587729158440616025,elliptical galaxy with a very large bulge
587725773997736013,elliptical galaxy
587732578831106533,elliptical galaxy
587736915678593357,elliptical galaxy with a prominent bulge
587736541476880494,elliptical galaxy with a conspicuous bulge
588015508757676193,elliptical galaxy with a modest bulge
587729228764807419,elliptical galaxy with a ring structure
587729228224856207,interacting/merging elliptical galaxy with a prominent bulge
588018253764821187,elliptical galaxy with a noticeable bulge
587741709397852208,elliptical galaxy with a prominent bulge
587742012744532080,rounded/cigar-shaped elliptical galaxy with a noticeable round bulge
587725816951013536,barred elliptical galaxy
587733609631252724,elliptical galaxy
587729157902303368,elliptical galaxy with a ring
587739827665961054,elliptical galaxy with a very large bulge
587741489834885234,irregular galaxy with a modest bulge
587742772943716459,rounded/cigar-shaped spiral galaxy with signs of disturbance
587733409910423696,elliptical galaxy
587742013302702348,"elliptical galaxy with a lens/arc feature, with a very large bulge"
588015510343647386,elliptical galaxy with disturbed morphology
587726032774758557,elliptical galaxy
587736975805841654,elliptical galaxy with a prominent bulge
588007003634794618,elliptical galaxy with a ring structure
587738952028389633,interacting/merging elliptical galaxy
588017991232127200,rounded/cigar-shaped elliptical galaxy
587744873715073220,elliptical galaxy
587742190448476296,elliptical galaxy with a noticeable bulge
587742061602734254,"elliptical galaxy with a ring, with a modest bulge"
587729388225953915,elliptical galaxy with a faint or not prominent bulge
587739303139672071,elliptical galaxy with a small or non-existent bulge
588018253758660718,elliptical galaxy with a faint or not prominent round bulge
587741709423018017,elliptical galaxy with a prominent bulge
587741726039212197,elliptical galaxy with a noticeable bulge
588016878829895876,elliptical galaxy with a modest bulge
587742567852277890,elliptical galaxy with a conspicuous bulge
